timestamp,node_cpu_usage_unknown,node_memory_usage_unknown,node_memory_total_unknown,node_disk_usage_unknown,node_disk_total_unknown,node_network_receive_bytes_unknown,node_network_transmit_bytes_unknown,pod_cpu_usage_kube-system_coredns-787d4945fb-9f95l,pod_cpu_usage_kube-system_coredns-787d4945fb-vpn8b,pod_cpu_usage_kube-system_etcd-minikube,pod_cpu_usage_kube-system_kube-apiserver-minikube,pod_cpu_usage_kube-system_kube-controller-manager-minikube,pod_cpu_usage_kube-system_kube-proxy-wx9p5,pod_cpu_usage_kube-system_kube-scheduler-minikube,pod_cpu_usage_kube-system_metrics-server-79467ff588-gnd4r,pod_cpu_usage_kube-system_storage-provisioner,pod_cpu_usage_ml-scenarios_stress-test-1742647808-5ba4b,pod_cpu_usage_ml-scenarios_stress-test-1742647815-5a406,pod_cpu_usage_ml-scenarios_stress-test-1742647816-f5fd3,pod_cpu_usage_monitoring_alertmanager-prometheus-kube-prometheus-alertmanager-0,pod_cpu_usage_monitoring_ml-predictor-547cb544b7-5j269,pod_cpu_usage_monitoring_prometheus-grafana-894dc54f-lbz6t,pod_cpu_usage_monitoring_prometheus-kube-prometheus-operator-74c7bdffd-8cltl,pod_cpu_usage_monitoring_prometheus-kube-state-metrics-5454b84d8c-x8nxn,pod_cpu_usage_monitoring_prometheus-prometheus-kube-prometheus-prometheus-0,pod_cpu_usage_monitoring_prometheus-prometheus-node-exporter-q999l,pod_cpu_usage_monitoring_thanos-query-8485c5c7fb-kjrq7,pod_cpu_usage_monitoring_thanos-query-frontend-5b76db67c4-lt92s,pod_memory_usage_kube-system_coredns-787d4945fb-9f95l,pod_memory_usage_kube-system_coredns-787d4945fb-vpn8b,pod_memory_usage_kube-system_etcd-minikube,pod_memory_usage_kube-system_kube-apiserver-minikube,pod_memory_usage_kube-system_kube-controller-manager-minikube,pod_memory_usage_kube-system_kube-proxy-wx9p5,pod_memory_usage_kube-system_kube-scheduler-minikube,pod_memory_usage_kube-system_metrics-server-79467ff588-gnd4r,pod_memory_usage_kube-system_storage-provisioner,pod_memory_usage_ml-scenarios_stress-test-1742647808-5ba4b,pod_memory_usage_ml-scenarios_stress-test-1742647815-5a406,pod_memory_usage_ml-scenarios_stress-test-1742647816-f5fd3,pod_memory_usage_monitoring_alertmanager-prometheus-kube-prometheus-alertmanager-0,pod_memory_usage_monitoring_ml-predictor-547cb544b7-5j269,pod_memory_usage_monitoring_prometheus-grafana-894dc54f-lbz6t,pod_memory_usage_monitoring_prometheus-kube-prometheus-operator-74c7bdffd-8cltl,pod_memory_usage_monitoring_prometheus-kube-state-metrics-5454b84d8c-x8nxn,pod_memory_usage_monitoring_prometheus-prometheus-kube-prometheus-prometheus-0,pod_memory_usage_monitoring_prometheus-prometheus-node-exporter-q999l,pod_memory_usage_monitoring_thanos-query-8485c5c7fb-kjrq7,pod_memory_usage_monitoring_thanos-query-frontend-5b76db67c4-lt92s,pod_restarts_kube-system_coredns-787d4945fb-9f95l,pod_restarts_kube-system_coredns-787d4945fb-vpn8b,pod_restarts_kube-system_etcd-minikube,pod_restarts_kube-system_kube-apiserver-minikube,pod_restarts_kube-system_kube-controller-manager-minikube,pod_restarts_kube-system_kube-proxy-wx9p5,pod_restarts_kube-system_kube-scheduler-minikube,pod_restarts_kube-system_metrics-server-79467ff588-gnd4r,pod_restarts_kube-system_storage-provisioner,pod_restarts_ml-scenarios_stress-test-1742647808-5ba4b,pod_restarts_ml-scenarios_stress-test-1742647815-5a406,pod_restarts_ml-scenarios_stress-test-1742647816-f5fd3,pod_restarts_monitoring_alertmanager-prometheus-kube-prometheus-alertmanager-0,pod_restarts_monitoring_ml-predictor-547cb544b7-5j269,pod_restarts_monitoring_prometheus-grafana-894dc54f-lbz6t,pod_restarts_monitoring_prometheus-kube-prometheus-operator-74c7bdffd-8cltl,pod_restarts_monitoring_prometheus-kube-state-metrics-5454b84d8c-x8nxn,pod_restarts_monitoring_prometheus-prometheus-kube-prometheus-prometheus-0,pod_restarts_monitoring_prometheus-prometheus-node-exporter-q999l,pod_restarts_monitoring_thanos-query-8485c5c7fb-kjrq7,pod_restarts_monitoring_thanos-query-frontend-5b76db67c4-lt92s,event_normal_count,event_warning_count,event_error_count,event_reason_killing,event_reason_created,event_reason_started,event_reason_backoff,event_reason_failed,event_reason_unhealthy,cluster_issue_type,pod_cpu_usage_ml-scenarios_unstable-pod-1742656508-9aba2,pod_memory_usage_ml-scenarios_unstable-pod-1742656508-9aba2,pod_restarts_ml-scenarios_unstable-pod-1742656508-9aba2
2025-03-22 20:48:12,0.966039610107406,3270746112.0,3997196288.0,326371606528.0,8652811853824.0,68402.26566762888,109530.85268227175,0.0061925386918921,0.0079672037660088,0.0485488717986194,0.1756858732812079,0.03844051637113,0.0045062838175947,0.0127242711849131,0.0117477245368879,0.0051426327783511,0.0,0.0,0.0,0.0131271440480329,0.0251490559955297,0.0484101830358711,0.0076168728559216,0.0074563905871101,0.0711423529738247,0.0045008234888244,0.0023657709626384,0.0056610297389044,33812480.0,30748672.0,66793472.0,482197504.0,80420864.0,38928384.0,42565632.0,39837696.0,27488256.0,4833280.0,4710400.0,4825088.0,60743680.0,3407872.0,196853760.0,47616000.0,37625856.0,332898304.0,21250048.0,17551360.0,11980800.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0031084537415379,14266368.0,0.0
2025-03-22 20:50:12,0.7453628249903004,3263152128.0,3997196288.0,326376624128.0,8652811853824.0,65533.89212262321,105165.56906133748,0.0055397892981835,0.0075547310542848,0.0425903339842924,0.164070487910421,0.0341507714636516,0.0071826105063822,0.0072181652451618,0.0097068186236357,0.0058209227745864,0.0,0.0,0.0,0.0093449621096759,0.0252449964404109,0.0502675422571491,0.0092001343115008,0.0068907956537497,0.0616469399911558,0.0052520080604606,0.0018212197726142,0.0050387499866497,35618816.0,30998528.0,67080192.0,527560704.0,81334272.0,37122048.0,43024384.0,37351424.0,27684864.0,4833280.0,4710400.0,4825088.0,61280256.0,3407872.0,183230464.0,43646976.0,37523456.0,332193792.0,20754432.0,17604608.0,11972608.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0031281689179234,14245888.0,0.0
2025-03-22 20:06:53,0.9375389942600424,3159875584.0,3997196288.0,326497705984.0,8652811853824.0,59977.26634639381,101121.6971861742,0.0126072785120811,0.0101506291758313,0.0513428972064946,0.1987808556238754,0.0372642081472705,0.006266483134885,0.0115949602053536,0.0122355020367326,0.0092908778710095,0.0,0.0,0.0,0.0237867040503529,0.0528419416178435,0.0511845835755382,0.0071334354507057,0.0071304901712043,0.0695391757911655,0.008983768877216,0.0054243046508769,0.0018628263656986,35033088.0,30154752.0,73261056.0,494194688.0,74514432.0,33964032.0,38129664.0,37527552.0,21356544.0,5386240.0,5238784.0,5337088.0,49111040.0,42614784.0,190230528.0,40947712.0,32522240.0,314404864.0,18747392.0,18018304.0,12636160.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,21.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
2025-03-22 20:05:23,1.038536878497233,3205292032.0,3997196288.0,326494093312.0,8652811853824.0,60793.11986389567,101521.34434238353,0.0106148056715828,0.0105779762152705,0.0560218043930189,0.2629283019700251,0.0394280148450165,0.0062136074700493,0.0115832766471977,0.0117011696702728,0.009544506520266,0.0,0.0,0.0,0.0226644456200426,0.0514099249999999,0.0528666354251183,0.0081487328289655,0.0078778936274457,0.0758344345226689,0.0088564812842813,0.0053500384520264,0.0034886771292491,34193408.0,30273536.0,73244672.0,492363776.0,73900032.0,33210368.0,37634048.0,36896768.0,20852736.0,5406720.0,5230592.0,5337088.0,48771072.0,43286528.0,187830272.0,40837120.0,32526336.0,323379200.0,17092608.0,17678336.0,12525568.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,21.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
2025-03-22 20:07:08,0.9639038452210192,3244199936.0,3997196288.0,326498938880.0,8652811853824.0,59650.00450422358,102163.99878039486,0.0114104041475197,0.0097635524964477,0.0476469401252546,0.2156390397477221,0.0362209372372962,0.0052430318409515,0.0110725277773924,0.0113581550952193,0.0059376508119059,0.0,0.0,0.0,0.0222961944856144,0.0512855575230067,0.0517319518344176,0.0061883990842783,0.0064407920698226,0.0671556365044814,0.0085463019464978,0.0057682611237904,0.0018575490672522,35143680.0,30093312.0,73261056.0,555212800.0,74506240.0,33964032.0,38002688.0,37527552.0,21356544.0,5386240.0,5238784.0,5337088.0,49111040.0,41213952.0,190050304.0,40833024.0,32514048.0,314404864.0,18747392.0,18018304.0,12615680.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,21.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
2025-03-22 20:39:39,0.8777138687717831,3262988288.0,3997196288.0,326346801152.0,8652811853824.0,60029.82247785825,100008.5889046721,0.0077822512512988,0.0116720680651902,0.0495000043733029,0.2337044036438578,0.0445686488942536,0.0060045704276956,0.0116963506301967,0.0131804080762009,0.0085782410252515,0.0,0.0,0.0,0.0110041472408018,0.0098004390705927,0.0418589925682445,0.0100007295606133,0.0088288815354535,0.0811613150324942,0.0034375509806377,0.0028119849296358,0.0021523340898902,34250752.0,29175808.0,71905280.0,536383488.0,76308480.0,34320384.0,42156032.0,36741120.0,25956352.0,4833280.0,4706304.0,4825088.0,58195968.0,3411968.0,188952576.0,41775104.0,35467264.0,334188544.0,20357120.0,17072128.0,11952128.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,28.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,network,,,
2025-03-22 20:41:09,0.9928260759916044,3314188288.0,3997196288.0,326350557184.0,8652811853824.0,63889.97008601726,104540.83394441663,0.0094899114034593,0.0127015832942349,0.0561147703209979,0.2436984146596036,0.0502830445652389,0.0064031978649943,0.0149752875306272,0.0156651107714471,0.0101429344265167,0.0,0.0,0.0,0.013122288440719,0.0314081930401593,0.0380519494149501,0.0093653735179388,0.011586843956054,0.0869180165213781,0.0035248391197834,0.0030234326314877,0.0023662542727589,35532800.0,28127232.0,69246976.0,527900672.0,76083200.0,30154752.0,41197568.0,35680256.0,25374720.0,4833280.0,4706304.0,4825088.0,54300672.0,47644672.0,184274944.0,38719488.0,34713600.0,323624960.0,21573632.0,16760832.0,11915264.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,29.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,network,,,
2025-03-22 20:46:12,1.1264718814808663,3325353984.0,3997196288.0,326367735808.0,8652811853824.0,66470.65273918197,106228.23123569984,0.0089136403478017,0.012204656428199,0.053546321983229,0.2205644419364432,0.0403784175903396,0.0051620692829525,0.0173036686670824,0.0137067539519476,0.0111521087184391,0.0,0.0,0.0,0.0196755392912171,0.0244143084653231,0.0530932284974134,0.0072002468301989,0.0088024021121529,0.077537072386545,0.005952798099058,0.0028906285286811,0.0048698262111529,33980416.0,29245440.0,66301952.0,522608640.0,75358208.0,33902592.0,37150720.0,33927168.0,24645632.0,4833280.0,4706304.0,4825088.0,56328192.0,20328448.0,183963648.0,41082880.0,36139008.0,340963328.0,21008384.0,17141760.0,11964416.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0034597815350919,14315520.0,0.0
2025-03-22 20:39:54,0.8784455271984436,3313803264.0,3997196288.0,326348034048.0,8652811853824.0,60337.37180637414,98800.33885905948,0.0080159086184282,0.0115847551158751,0.0531045951153505,0.2326905238609066,0.0462770338679173,0.0045199913562757,0.0116731590451788,0.0136336798351569,0.0087324229250672,0.0,0.0,0.0,0.0111587667397727,0.0,0.0392744028038242,0.0075548988576128,0.0088586105264666,0.0824390604078198,0.0032445109683506,0.0036561476375224,0.0021537227633917,34250752.0,28893184.0,71974912.0,535838720.0,76390400.0,33931264.0,41922560.0,36270080.0,25976832.0,4833280.0,4706304.0,4825088.0,59056128.0,3411968.0,187973632.0,41742336.0,35291136.0,334102528.0,20254720.0,16990208.0,11952128.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,28.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,network,,,
2025-03-22 20:05:53,1.00280986575086,3180568576.0,3997196288.0,326495268864.0,8652811853824.0,61437.33609116453,102305.97096472056,0.0106055633194304,0.0112689716349052,0.0552598746418234,0.2199494033516791,0.0409015440182785,0.0061642970374858,0.0117841404041003,0.0116498991138661,0.0095595340492807,0.0,0.0,0.0,0.0223523065511472,0.0507757718776565,0.0534887757700042,0.0079277464932936,0.0074593390809442,0.0737298454555752,0.0092267483750118,0.005711420950621,0.0018220322574,34324480.0,30277632.0,73056256.0,492425216.0,74305536.0,33206272.0,37818368.0,36900864.0,20893696.0,5406720.0,5230592.0,5337088.0,48783360.0,43085824.0,188850176.0,40837120.0,32522240.0,304996352.0,17645568.0,17678336.0,12525568.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,21.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
2025-03-22 20:03:08,1.018188914910226,3186671616.0,3997196288.0,326489219072.0,8652811853824.0,57347.0413739266,97620.47619047615,0.0084081702946548,0.0108572198196358,0.0560886317415992,0.227886406807839,0.0482634400895855,0.0054430883456158,0.0120355255739316,0.0100044944471563,0.0089477817629875,0.0,0.0,0.0,0.0123241313230551,0.0343801482066411,0.0475782333260887,0.0100400494147133,0.0075817300115172,0.0750627695022618,0.0058896761657571,0.0029797991111111,0.0038084479922559,36589568.0,29204480.0,74481664.0,520847360.0,73043968.0,32317440.0,39096320.0,37867520.0,22536192.0,5521408.0,5345280.0,5459968.0,49655808.0,46350336.0,189050880.0,43102208.0,34521088.0,313225216.0,17612800.0,18006016.0,12746752.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,20.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,6,75,0,0,1,1,1,0,1,resource,,,
2025-03-22 20:48:57,0.8835551937412254,3226689536.0,3997196288.0,326374129664.0,8652811853824.0,66979.49957073804,109170.89852526592,0.0064821542649029,0.0081959858264985,0.0466129801107172,0.1664988308934188,0.0386732050821257,0.0070126739860394,0.0127225302086366,0.0108657934387227,0.0049138014604496,0.0,0.0,0.0,0.0093969882672825,0.0245424032801553,0.0500480126624315,0.0074690138221778,0.0071002725996372,0.065318155083333,0.0032112033623622,0.0016253358985902,0.0050091867730836,35139584.0,30822400.0,67284992.0,483028992.0,84561920.0,38842368.0,44797952.0,39682048.0,27811840.0,4833280.0,4710400.0,4825088.0,60936192.0,3407872.0,196796416.0,48230400.0,38289408.0,333795328.0,21721088.0,17637376.0,11976704.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0030780558716498,14266368.0,0.0
2025-03-22 20:45:57,1.0850369031011071,3327119360.0,3997196288.0,326367277056.0,8652811853824.0,65910.72333195645,107218.2855450514,0.0087006977830743,0.0124661536145019,0.0550139088746566,0.2200224195197158,0.0425049799583135,0.005081129459464,0.0166138372990606,0.0130463591224499,0.0109584057055159,0.0,0.0,0.0,0.0196734659432107,0.0,0.0521903586519287,0.0072586742834558,0.0084752053960669,0.0742535709877393,0.0058937829735791,0.0027893221410178,0.0063101439204582,34029568.0,28446720.0,64622592.0,510259200.0,72630272.0,33337344.0,38322176.0,31670272.0,25763840.0,4833280.0,4706304.0,4825088.0,57606144.0,3416064.0,173416448.0,38244352.0,31330304.0,327561216.0,21024768.0,17141760.0,11964416.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0036867074053085,14426112.0,0.0
2025-03-22 20:40:54,0.9620691558351976,3314188288.0,3997196288.0,326350557184.0,8652811853824.0,63102.74029307064,101878.6047410106,0.0093367131745791,0.0124741603560699,0.0540608702197938,0.2500618601689093,0.049458795640593,0.006648543102406,0.0140108340486758,0.015454287520935,0.0099775448918305,0.0,0.0,0.0,0.0136392046851833,0.0307435756157611,0.0401198870292741,0.0097352944717497,0.0118636252031795,0.0844763650267829,0.0033300624685861,0.0031585129822753,0.0023630563948159,35491840.0,28127232.0,68366336.0,526307328.0,70139904.0,30154752.0,40808448.0,35213312.0,25329664.0,4833280.0,4706304.0,4825088.0,54181888.0,47644672.0,184172544.0,38461440.0,34713600.0,321118208.0,20283392.0,16760832.0,11915264.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,29.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,network,,,
2025-03-22 20:46:57,1.0165092051913789,3321532416.0,3997196288.0,326369026048.0,8652811853824.0,68836.50721254034,109954.4655413843,0.0083548282385605,0.0086556202472587,0.0486037532094251,0.2061960700521536,0.0435564906407487,0.0052488700545584,0.0170772160674618,0.0134418026987236,0.0088031955197971,0.0,0.0,0.0,0.0200901167248285,0.0248830090584331,0.0564897139197577,0.0092596071338132,0.0074451397295421,0.0756980500120301,0.0056475358664118,0.0024914100728648,0.0049049321384277,34394112.0,30806016.0,67448832.0,521109504.0,75550720.0,32124928.0,37560320.0,36777984.0,27299840.0,4833280.0,4710400.0,4825088.0,57057280.0,3493888.0,196825088.0,48234496.0,36016128.0,333381632.0,20332544.0,17555456.0,11964416.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0031495186043133,14270464.0,0.0
2025-03-22 20:03:23,0.9622631034745988,3201740800.0,3997196288.0,326490423296.0,8652811853824.0,57182.348736667525,95666.57876657668,0.008263053964267,0.010962290853848,0.0541786063307798,0.2205375904051194,0.0464145996936112,0.0053299637842424,0.0104965105750292,0.0102460296360011,0.009002458993892,0.0,0.0,0.0,0.0126138961979268,0.033166433078114,0.0482880502082431,0.0098026639385981,0.0074414460118599,0.0716303389836507,0.0039853134448132,0.0029991269329897,0.0037872826793543,36474880.0,29163520.0,74612736.0,520941568.0,72970240.0,32219136.0,38907904.0,37867520.0,22360064.0,5513216.0,5345280.0,5443584.0,49606656.0,45969408.0,190586880.0,41996288.0,34385920.0,314286080.0,17412096.0,17973248.0,12750848.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,20.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
2025-03-22 20:38:54,0.9686609686609658,3245219840.0,3997196288.0,326345555968.0,8652811853824.0,61103.452960401184,101141.04504840198,0.0113613328942611,0.0120289819984223,0.0567667961978916,0.2409041571474329,0.0480490843050766,0.0063270410947669,0.0157927719395693,0.0154085050773982,0.0063486562015588,0.0,0.0,0.0,0.0134210551479565,0.0326647925181747,0.0473365306172733,0.0107874406911691,0.0097795444705197,0.0920939198231011,0.0040689651388746,0.0027954529820697,0.0035247513038601,33767424.0,28233728.0,68722688.0,510685184.0,77660160.0,34869248.0,43991040.0,36913152.0,26791936.0,4833280.0,4698112.0,4825088.0,59629568.0,3411968.0,194387968.0,41775104.0,36515840.0,334184448.0,21323776.0,17317888.0,12038144.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,28.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,network,,,
2025-03-22 20:03:38,0.8794298545348057,3201740800.0,3997196288.0,326490423296.0,8652811853824.0,56414.67929317583,96364.03397442156,0.008181265680662,0.0110680335949447,0.0531065520329318,0.2165101060090348,0.0481006555831248,0.0053118871192717,0.0105365857571717,0.0102983856246641,0.0086558665579007,0.0,0.0,0.0,0.0205906390266134,0.01082159866703,0.0456426606162783,0.0089984516875,0.0082801390484291,0.0678268552840881,0.0040726516193489,0.0028901033763985,0.0026118152123191,36569088.0,29360128.0,74612736.0,521121792.0,73203712.0,32796672.0,38854656.0,37797888.0,22392832.0,5505024.0,5332992.0,5439488.0,47648768.0,44924928.0,190451712.0,41996288.0,34254848.0,304574464.0,17412096.0,17973248.0,12734464.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,20.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
2025-03-22 20:49:27,0.8475774876244031,3265646592.0,3997196288.0,326375362560.0,8652811853824.0,66905.86946754354,105627.40415533936,0.0067237048090902,0.0078928424599587,0.0448299668702579,0.1421994014136064,0.0389687442084448,0.0063254833341162,0.012325403426636,0.0101363056012471,0.0047284236633888,0.0,0.0,0.0,0.0100830598255087,0.0240855024338703,0.048377420171447,0.0069020024184644,0.0076550406208235,0.0660781695300518,0.0026990554450182,0.0018121533601154,0.0048652017055898,35831808.0,30842880.0,67534848.0,484098048.0,84537344.0,40636416.0,44367872.0,39874560.0,28041216.0,4833280.0,4710400.0,4825088.0,60956672.0,3407872.0,196403200.0,48041984.0,38617088.0,335798272.0,19886080.0,17641472.0,11972608.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0030408902541368,14266368.0,0.0
2025-03-22 20:46:42,1.1115896647925478,3325353984.0,3997196288.0,326367735808.0,8652811853824.0,67154.26843516092,108674.93446382938,0.0085671373084004,0.0137578586322881,0.0550974268670095,0.2125424334280971,0.0427835616438357,0.005106232130046,0.017621103188889,0.0130538798489134,0.0101508308520166,0.0,0.0,0.0,0.0197956071260486,0.0251696112276172,0.0501752313982823,0.0077822309924299,0.0076802538587663,0.077150204038997,0.005991624614397,0.0032739889147022,0.0048873180278457,34336768.0,30806016.0,67448832.0,521535488.0,74457088.0,32628736.0,38891520.0,35053568.0,25423872.0,4833280.0,4706304.0,4825088.0,57090048.0,3493888.0,184573952.0,50688000.0,36016128.0,340684800.0,19746816.0,17555456.0,11968512.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0032604064104299,14278656.0,0.0
2025-03-22 20:45:42,1.03870700658916,3327119360.0,3997196288.0,326367277056.0,8652811853824.0,65308.41756649532,107922.22720529891,0.0088410482862233,0.0123551933210705,0.0516250758977625,0.2182598482467563,0.0416067339410429,0.00495227855421,0.0161895428334291,0.0116021261133483,0.0099609757897572,0.0,0.0,0.0,0.0197759348298231,0.0,0.0509377085841496,0.0061413965426026,0.0082916247413548,0.074958330876052,0.005149235416674,0.0025733002771895,0.0023844952830354,34275328.0,28897280.0,67756032.0,516214784.0,79364096.0,33337344.0,41332736.0,35094528.0,25853952.0,4833280.0,4706304.0,4825088.0,58404864.0,3416064.0,182341632.0,38977536.0,33406976.0,334123008.0,20561920.0,17141760.0,11968512.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,29.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0055587106946374,15478784.0,0.0
2025-03-22 20:39:24,0.8777138687717831,3262988288.0,3997196288.0,326346801152.0,8652811853824.0,60029.82247785825,100008.5889046721,0.007336185318761,0.0117439276295742,0.0507168703384965,0.2414158059896355,0.0445812246533171,0.0057536188875708,0.0117168592145187,0.0136767627438287,0.0084927008223509,0.0,0.0,0.0,0.0114418838426918,0.0315256045326586,0.0450863709834276,0.010048084956671,0.0092009318310532,0.0874534139965381,0.0034611408774685,0.0028491634196653,0.0029566232296621,34111488.0,28868608.0,67829760.0,538763264.0,76906496.0,34320384.0,43102208.0,36741120.0,26587136.0,4833280.0,4706304.0,4825088.0,58417152.0,3411968.0,188952576.0,42156032.0,35725312.0,336408576.0,20611072.0,17305600.0,12046336.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,28.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,network,,,
2025-03-22 20:47:57,0.9283434270234816,3270746112.0,3997196288.0,326371606528.0,8652811853824.0,68437.32216865064,111028.47328661008,0.0062530870993704,0.0077066368870796,0.0473623216722148,0.1819226392536954,0.0368496769241936,0.004249099260514,0.0129436901998125,0.0118768736080177,0.0049796005467476,0.0,0.0,0.0,0.0128969199503719,0.0251490559955297,0.046713289927649,0.0073693427962212,0.0074955693185597,0.0674032910283499,0.0043211023067561,0.0023294961176728,0.0049664009278258,33820672.0,30564352.0,66637824.0,481411072.0,80408576.0,34447360.0,42565632.0,39624704.0,27111424.0,4833280.0,4710400.0,4825088.0,60637184.0,3407872.0,196173824.0,47616000.0,37212160.0,328798208.0,21250048.0,17551360.0,11964416.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,21.0,0.0,0.0,0.0,4.0,30.0,9.0,17.0,15.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,pod-failure,0.0032078543930988,14266368.0,0.0
2025-03-22 20:05:38,0.9847699185948504,3180568576.0,3997196288.0,326495268864.0,8652811853824.0,60272.99339948874,99226.9146858774,0.0108333511187725,0.0115587548196479,0.0566914511880675,0.2558267743123347,0.039301696198977,0.0064033962978034,0.0121148600210932,0.0117117605042251,0.0096763211634114,0.0,0.0,0.0,0.0224445165358737,0.0513785473871314,0.0535556439534361,0.0081436461367441,0.0075909161526647,0.076908730881216,0.0092142264279135,0.0056986803250313,0.0033653375302465,34324480.0,30277632.0,73056256.0,492392448.0,74133504.0,33206272.0,37634048.0,36896768.0,20852736.0,5406720.0,5230592.0,5337088.0,48783360.0,43184128.0,188801024.0,40837120.0,32522240.0,323379200.0,17653760.0,17678336.0,12525568.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,20.0,0.0,0.0,0.0,4.0,21.0,9.0,16.0,14.0,6.0,8.0,1.0,1.0,0,0,0,0,0,0,0,0,0,resource,,,
